-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/data/drones_ship_ws/build/aquabot_description
-- Install configuration: ""
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/environment/resource_paths.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/urdf
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/urdf/aquabot.urdf
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/WAM-V_Normal.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/WAM-V_Roughness.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/battery.dae
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/WamV.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/WAM-V_Metalness.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/gps.dae
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/mono_camera_Albedo.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/sensor_post_arm.dae
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/battery_Albedo.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/propeller.dae
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/WAM-V_Albedo.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/engine.dae
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/gps.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/mono_camera.dae
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/vrx/sensor_post.png
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/mesh/blue_boat.dae
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/ament_index/resource_index/package_run_dependencies/aquabot_description
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/ament_index/resource_index/parent_prefix_path/aquabot_description
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/environment/ament_prefix_path.sh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/environment/path.sh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/environment/path.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/local_setup.bash
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/local_setup.sh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/local_setup.zsh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/local_setup.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/package.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/ament_index/resource_index/packages/aquabot_description
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/cmake/aquabot_descriptionConfig.cmake
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/cmake/aquabot_descriptionConfig-version.cmake
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_description/share/aquabot_description/package.xml
