-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/data/drones_ship_ws/build/aquabot_motion
-- Install configuration: ""
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/lib/aquabot_motion/cmd.py
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/lib/aquabot_motion/planner.py
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/lib/aquabot_motion/astar.py
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/lib/aquabot_motion/bitangents.py
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/lib/aquabot_motion/path_follower.py
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/launch
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/launch/manual_launch.py
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/launch/Twist.yaml
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/ament_index/resource_index/package_run_dependencies/aquabot_motion
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/ament_index/resource_index/parent_prefix_path/aquabot_motion
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/environment/ament_prefix_path.sh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/environment/ament_prefix_path.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/environment/path.sh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/environment/path.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/local_setup.bash
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/local_setup.sh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/local_setup.zsh
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/local_setup.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/package.dsv
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/ament_index/resource_index/packages/aquabot_motion
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/cmake/aquabot_motionConfig.cmake
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/cmake/aquabot_motionConfig-version.cmake
-- Installing: /home/user/data/drones_ship_ws/install/aquabot_motion/share/aquabot_motion/package.xml
