-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ros_gz_crazyflie_gazebo: 0.0.0 (/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_gazebo/share/ros_gz_crazyflie_gazebo/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/data/drones_ship_ws/build/ros_gz_crazyflie_bringup
-- Install configuration: ""
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/launch
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/launch/crazyflie_simulation.launch.py
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/launch/crazyflie_real.launch.py
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/config
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/config/ros_gz_crazyflie_bridge.yaml
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_crazyflie_bringup
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_crazyflie_bringup
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/environment/path.sh
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/environment/path.dsv
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/local_setup.bash
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/local_setup.sh
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/local_setup.zsh
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/local_setup.dsv
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/package.dsv
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ament_index/resource_index/packages/ros_gz_crazyflie_bringup
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/cmake/ros_gz_crazyflie_bringupConfig.cmake
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/cmake/ros_gz_crazyflie_bringupConfig-version.cmake
-- Installing: /home/user/data/drones_ship_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/package.xml
